东北大学新能源专业怎么样，毕业出来能做什么？,东北大学新能源专业是东北大学的国家重点战略专业及担任的“卓越计划”的重要专业之一。 该专业学生在大一大二时大多数课程和资源循环专业、环境科学专业同学一起上课（本人今年大二）。作为典型的工科院校的特色专业，其涉及的课程主要有高等数学、流体力学、工业生态学、工程热力学、CAD制图、传热学、电工学、材料力学等等（大一、大二），所以每次到期末我都能听到隔壁寝室的他们对知识热切渴望的哀嚎。 关于就业，今年是第一届新能源毕业生刚刚毕业，就业形势良好，基本都可以找到工作，工作单位大多是核电站，研究所，风能、太阳能、生物质能的能源公司等等，当然也有约一半的同学选择为自己继续镀金，考研学习。 希望大家多多补充咯~
东北大学计算机在本校除计算机学院和外校同学眼中怎么样？,谢邀，首先我不是东大学生，而且我读的是文科专业。
东北大学的外院怎么样？,我的妈呀 我和你竟然情况一模一样 哭泣 你如何选择啦？我现在还在纠结中 明天就要填报...
如果让爸妈接受我在大学谈的东北男友～?,我哥给我找了个广东的嫂子...现在乖乖住在广东...这东西就是两口子商量嘛，哪里合适去哪生活，这都啥时代了，又不一定非要“嫁”过去就一定得住在男方的家里...不过前提是得有一方适应力要强。最明显的是饮食上的差异，我嫂子怀孕时在我哥家住，结果一闻到牛羊肉的味道就恶心想吐，而我哥那种没心没肺的吃啥都没问题，这样他们才能生活在一起...所以你不妨先试想一下，你或者他能不能适应彼此的生活习惯再做决定...
在东北上大学，冬季男生该怎样穿衣打扮？,在东北生活30年的汉子告诉你，别想了，一条棉裤可以毁了所有穿搭，作为学生基本无解，很多年奔波于各个论坛学习穿搭，最后发现解决的办法就是买个车，否则东北你摆脱不了棉裤的支配。 当然也有为了臭美不服温度，不穿棉裤，这几年还有露脚踝的，快的当年就会关节疼，及个别顽强的一个冬天可能没事，再来一年妥妥留下病根，而且没治。
东北财经大学数量经济学在大连就业一般薪酬多少啊？好久也不？,这个专业要去大城市
在东北财经大学萨里学院读书是怎样的一番体验？, 毕业5年，研究生在国内知名财经大学就读，金融专业，工作在世界500强集团总部，负责任的说找工作的时候很多单位把萨里学院直接从东财分出来，单列一行，四大银行之中总部就有，当然如果只是去下面分行应该不受影响，导员竟然不要脸的说这不是说明萨里学院更厉害吗，这种脑回路的无法理解。真心希望不要来该学院，什么所谓的人脉啊，念研究生的时候依然会有啊。。。。 
客观评价吉林大学和东北大学？,你这个分数分地域，想报吉林大学的优势学科在北方有难度，南方这分数够了。     至于东北大学，不太建议，没有黑东大的意思，但是我在吉林大学毕业，沈阳工作5年。从就业来看，吉大就业远胜东北大学，客观的例子就是我现在的公司我是学渣进去的。。。  而和我一起进入同部门的3个东大的全是学霸，  这就是差距了。   当然这个分专业，我是工科领域。  这个当然也跟现在工科领域不同行业收入差别有关系。       为何东大现在落寞如此，根本原因是在东北师资力量是有限的，而辽宁省的另一所高校，大连理工对东大成碾压之势，就算在辽宁本地，相同的专业绝对选择大连理工，分不够才东大。       而就业上也是，大连理工的就业档次比东大要好一些，这个是平均，特殊专业不算。     还有一些情况是某些企业的招聘会一个省只在一个大学。。在辽宁经常会选择大连理工。   然后北上广的211和东三省的985，相对来说必然是985认可度更高，就像我高中同学在北理工，他的说法是在北京有三座大山压着，他们很惨，理工科清华北大北航，文科清华北大人大。    一个985都惨你觉得211够看嘛？   你是企业的你放着985不要，招211？     当然这个有专业，高校和企业合作，自身发展，人脉等诸多因素的关系，不能一概而论。   你在北上广读书，也许有一样的机会，接触的面广，四年时间可能有更多选择。        但是一般情况下，多数人不会放过985的机会。
东北大学自动化专业怎么样？,在读生来补一刀。。。如果你没有极强的自制力，考试还不会作弊，家里在学校还没有关系，没有视学习如生命的信念，那你就会发现这学校这专业就TM坑爹，四年完了啥都不会，分数还低，四年青春就这样被荒废了。。。说正经的，这专业前两年闲得要死，大三恨不得来个分身，有点疲于奔命的感觉，学校排名虽好，但是感觉本科教学质量（换句话就是老师比较看重科研）。。。。
如何在吉大 兰大 东北大学之间选择？,不吹不黑，不想来太北就最好不要来，以上三个都北…不过从城市来说，西北确实比较“惨淡”，个人建议放后面考虑，毕竟环境不是很好…我之前填志愿的时候非常犹豫要不要考虑山大和吉大，后来发现他们的强势专业（好像有车辆？我忘了…）不太适合我，我是女生，然后就很犹豫很犹豫…说实话，南方孩纸待南方还是适合点，真的，这边干燥啊，没有独卫啊，没有空调啊…时常后悔没选择去中南重庆等大学…   对目前填志愿这件事，这两年过去，我觉得我有些想法变了，985学校确实有优势，但是也不得不说在某些专业领域不如一些非985高校，比如财经类…跑题了，题主想考虑cs的话，以上三个学校东北大学的应该有点优势（你可以查查东软），计算机的分在东大跟自动化应该是差不多的（自动化就是我报的专业，所以比较了解，自动化清华第一东大跟浙大差不多）       不过其实你可以考虑其他学校…城市很重要啊，像北交北理啥的就挺不错的～（来自某大二狗的胡言乱语，不足之处还望海涵） 
