东南大学的信息工程专业的真正实力到底如何？,现在的院长是洪伟老师，在微波界确实是国际知名的大神。某微波方向的留洋博士学长说过，洪伟院长常会在国际会议上介绍自己的学校东南大学，为东大的知名度做出了很多贡献，这个比起那些极少部分整天以大三本自居、自己不努力还怪学校不知名的同学们，不知道高到哪里去了(躺枪的不要找我哦)。
东南大学好，还是南通大学好？,当然南通大学，东大只是福建一个三本怎么能比呢
东南大学的机械工程怎么样?,本科教育不错的，毕竟工科大学。 而且竞赛项目很多，我们小组（4人）在大二就拿到1万2经费去做机器人，并且能去教授实验室。只要你用心，东大机械4年绝对让你进步很多。 鉴于我目前大三，研究生博士生的情况不太了解，不好回答。
哈工大和东南大学相比怎么样？,C9怎么也比非C9的985大学要好。不然，也进不了C9。  上层人士都是精英，不可能看不清楚各个大学的差距。C9与非C9的区别，他们清楚的很。C9的选择，也是他们慎重考虑的结果。  哈尔滨工业大学是C9，东南大学是非C9的985。  综上， 东南大学不差。但哈工大更好。同样，C9中的西安交大也比东南大学更好。
为什么会有很多人觉得天津大学比不上东南大学？,一个在上升一个在微微下降，五年前可能还是天大好一些，现在已经几乎一样甚至东南略好一些。  即使就两个学校最好的建筑规划景观，天大正在逐渐落后其他三校也是不争的事实。
东南大学健身房?,钢菊东南侧  不用钱  设备..好多坏的还算齐全吧 进去要预约 周中只能预约中午和晚上的时间段 
在东南大学当学霸是一种怎样的体验？,我就晒一部分成绩单不说话   爱我吗？
东南大学和哈工大深圳，保研怎么选？,谢邀  在学校层面，偏向于是哈工大。楼主有没有听说过中国要建立的九所世界一流大学，虽然这个东西听起来很扯，但在中国这种政教不分离的体系下，抱国家大腿和国家小腿的好处应该有所差别吧？条件相同的情况下，向钱看！虽然我不确定哈工大比东南大学在单项经费上更多，但普遍来讲，哈工大抱着政策大腿更紧，红利自然更多。钱在科研经费上重不重要，问问那些每天花大把精力在实验仪器上修修补补的哥们你就知道。没钱卖不了设备就算了，还留不住人呀！我原来国内学校是中部某211，计算机系和建筑系都很强，有段时间学校特别穷，最后被沿海大学端了半个系走。我本系的系主任最后也跑北京了，至此本系一蹶不振，实力大减，多年没出几个像样的学生。  为什么很多学校愿意去别的地方办分校？因为当地政府各种优惠政策，各种资金支持！具体来说，为什么很多学校在深圳设那么多分校？一般是学校看重深圳的地理位置与资源，每个学校都在找突破口，不要觉得说分部就很弱，比如加州大学集团和伦敦大学集团，分部其实在很多专业单项上都超过本部。而深圳看重什么？深圳看重自己城市的未来，并且有实力、有钱来优化整个城市的结构，这也就是为什么深圳与外国合办的学校和设立国内大学分校比较多的原因。东北的衰落就无需我多说了，三省GDP增长率稳居前五，倒数的！数据还是造假的！产业结构混乱，地理相对封闭，估计短期内很难有改善。所以在深圳开辟分校不失为一条出路。  另外，深圳是设计之都，设计之都呀！不是制造业之都，也不是农民工之都，不是性之都！这就意味着产业的倾向性：专注于原创性、高技术产业。楼主自己在南京上学，可以比一下，机器人在南京有多大作为？用机器人在夫子庙那买小吃？机器人这玩意没窗口进行及时有效的产业化转化输出，那还做得有什么劲？  同时，如果单比院校名望（不说具体专业），有人提醒说C9这玩意不靠谱，只是一个噱头，而且两个学校的国内排名看起来相差不大。好！对于机器人这种也算是技术含金量很高、且很国际化的专业，用国内的排名确实看不出太大的名堂。比如说哈工大在机器人专业上是全国第4，东南大学的第3，那当然看不出什么太大差别；如果东南全国是第1，哈工大全国第6或者第10，楼主就直接选东南了，不然楼主还在纠结？  所以，我们只能从世界范围内来看，哈工大从国际认可度上完爆东南，哈工大在今年的世界大学学术排名高出东南170位，在technology的专业排名上高出160位，这差距！老外又没吃哈工大的回扣，说故意要黑东南。而且就老外的意识形态上，但凡和民国体系沾边的中国大学，在国际学术声望上实际会被更加照顾，那东南反而沾便宜点。    当然，大环境和排名这个东西仅供参考，导师的履历需要进一步衡量一下，是国内土鳖，还是海龟，短期内可能看不出名堂，长远来看差别很大。因为，不得不承认，在机器人专业领域，国外应该甩国内几条街，我还真不是崇洋媚外，更不是说国内就没有牛逼的个人或者小团队，而是国内相对缺乏完整的专业体系，受到的专业训练相对不够完善。我在国内和国外都念了研究生，国内的导师是中科院的博士后，国外的导师是加州大学圣地亚哥分校的博士后，两个导师都很牛逼、很严谨。但就国内外平均水平来讲，老师整体学术的严谨程度，不是差一两个档次，你能在国外拿到学位，很多时候都要脱几层皮。而且，跟着海归老师更好发论文呀！你要跟本土导师，发个SCI论文，可能连英语语法都搞不对。所以，有海外留学背景的相对更加分。但如果背景相似，可以翻墙上谷歌看下各个导师发表论文的质量和引用次数，以此判定高下。  话说回来，遇到好的导师和不好的导师，天壤之别，好的导师真是谆谆教导、循循善诱；差的导师，把你当廉价劳动力，吞噬你的劳动成果。所以，什么学校名气之类的都不太重要，最好能和导师当面沟通，看看老师人怎么样。  另外，我个人喜好层面，更偏向于东南，学校很漂亮，南京吃的也很多，鸭血粉丝汤！而且比较巧的是，我恩师是东南大学毕业的，岳父大人是哈工大毕业的。所以我也不会说刻意黑哪个学校。   “恩师，请原谅我 ！”  Ps：说实话，我专业和机器人没半毛钱关系，只能说仅供参考吧，你看看就好了。
17年福建东南大学投档线523，试分析一下该考生如何选择东南大学？, 为这位523分，全省排名五位数的同学的这种勇气点赞，刷新了东南大学在福建省历史以来入取最低分，要知道2016年福建省最低录取分数线611分，且两年都是用全国一卷 
东南大学的电力电子怎么样？,东大电气08级本科、12级硕士、15级博士在读。方向新型永磁电机驱动控制。  虽然大家私下里自黑的时候会说东大根本就没有电力电子，并且如上面@庞颖所言，周克亮老师的出走确实也是东大电力电子方向的一大损失，但是！就题主而言，跟对导师，如王政老师、王念春老师等好好学，你所提到的几家公司是绝对没有任何问题的。  举例说明：进华为，轻轻松松，王政老师的弟子已经连续三届拒掉华为offer了；西门子，至少南京的西门子数控每年都会在东大电气签人的，有电机方向，也有电力电子方向的；汇川，今年我课题组有人拒掉了，做电机控制的；艾默生，早年的师兄有人进的，近几年没关注。  另外，像罗克韦尔、ABB、南车株洲所、英威腾等等都会在东大电气招人的，电力电子和电机方向都会要的。  综上，如果你真的下定决心要进私企或外企搞技术，东大这个平台不会让你失望，因为这里面大多数人都盯着国家电网，没人会跟你竞争这些企业的。  同时，再给同课题组王政老师打个广告，王老师真心良心老师，始终在科研一线，带着学生做实验（这一点十分难得，像我们都是老板给个方向，再自己摸索），理论水平极高，发paper玩一样。
