南京农业大学和南昌大学哪个学校更好些？, 谢邀。  由于对南京农业大学不甚了解，且两者名号上都是211，不敢妄议。  只能从城市和大学侧重点两方面说说自己相对有把握的观点。  曾在2014年暑假到过南京，那时正值青奥会，城市整体感觉不错。参观了南京大学，南京师范大学和东南大学，对这三所学校是力荐的（虽然它们不在此题考虑范围内）。另外南京总统府等历史性景点的确会让你感觉南京是座有历史重量的城市。所以，如果题主对此城心向往之且意愿强烈，可以优先考虑南农。  南农是农林类专业性高校，如果心仪专业属于其专业领域，则南农更佳。（和心仪外语则外国语大学更佳，心仪金融则财经大学更佳，心仪法律则政法大学更佳是一个道理，不赘述）  若对专业没有明确想法爱好，推荐南昌大学这类综合性高校。（因为有机会听各领域的课程认识各专业的人，利于认识自己把握未来）毕竟南昌大学理工医文史哲也算独步省内，同时不乏国内顶尖学科。  另外南昌大学由于在南昌红谷滩新区，和南昌老城区不可同日而语。自知很多人对南昌老城持偏激态度，在此不做评价。客观对待这座城市即可。  对于南昌景点，比起秋水广场音乐喷泉，南昌之星摩天轮等，本人最爱是八大山人纪念馆，滕王阁次之。  本人南昌大学毕业生。对母校有太多感怀。若题主选择后者，愿你能在她的怀抱里度过快乐且无悔的四年。  祝好。 
在南昌读大学是怎么样的体验?,作为一个北方人， 我只想说太热了，我大一那年经历了许多的第一次，第一次起痱子，第一次快十一月不定时穿半袖，第一次见蟑螂，第一次在宿舍看见老鼠（后来每年冬天都有它的身影）种种。。。。       还有就是很潮，老是下雨，伞都成出门必备的了，不是该挡雨了就是该挡太阳了。        治安不好，部分本地人比较横，我手机电脑都被偷过，不止一次，我身边的基本都有被偷的经历，有一次，我上公交的时候手机被摸走了，因为半年前手机刚被偷，就比较警觉，一把就抓住身后那个中年男的袖子，当时胆子比较肥，看见他裤兜有手机就要拿出来 ，结果不是，那男的就特哼的说是你的嘛？然后高潮来了，手机其实还在他手里（当时是晚上，看不见）他不小心把我屏幕摁开了，然后男友就一把夺过来了，这还不是高潮，他竟然推了我男友一把，我正准备理论的时候，男友把我拉开了，因为那男的身后有三个男的，对，她们是一伙的，然后司机就把车开走了，（他的同伙还没有上车，我们堵在了投币那），然后就没有然后了。但是不是所有的本地人都不好，只是个例，我原来打工的那家老板和老板娘就非常好。         公交好难挤，太多小黑的，打的不打表。从来去市里的时候都是站着。一站一小时。 还有就是听不懂南昌话，刚去总以为在吵架。 第一次知道鸡蛋原来是论个卖的。 水果永远很便宜，但也永远都不够秤。 无论卖什么水果，大喇叭里喊的都是很甜很甜的西瓜（菠萝，柚子，香蕉，橘子.........）八毛钱一斤，好甜好甜，
南昌大学的优势专业是什么？,临床医学，食品类
南昌大学法语系如何？,看样子是学弟学妹，我就是楼上说的，非洲党。在非洲一两年了，准备去法留学，无意间看到这条，就恬不知耻的来答了。 当初来南昌大学完全机缘巧合，骂了四年，最后一刻才发现，大学不管在哪里，都会是一生的留恋。 入学一直标榜自己不喜欢法语，但最后还是败在了现实手里，成了班里为数不多的，在非洲的，从事法语相关工作，而且还要继续和法语为伴的人。 关于法语专业，最大的忠告就是，一定要好好学，不管是喜不喜欢。不学习的后果是，语法靠字典，单词靠字典，出门带谷歌。如果家里有钱势，或者准备卖保险，信用卡，房地产，将来不用从事法语工作，也就不多说了，但是既然来了还是学点什么带走吧，多条路多个机会。 学校资源是固定的，全靠主观能动性。学好了，外交官，同传，也很厉害。 就业，基本方向有，非洲，考研，出国，公务员，银行，其他。前3个大头。人在非洲就谈非洲的情况。决定来非洲就要豁出去些，非洲没那么好，也没那么差，反正比国内差，但是也没想的那么差。疟疾基本不会死人，衣食住行基本有保障，有车有房，有佣人。国家之间有差异，内陆国家没有沿海好，没有港口的略差于有港口，首都等大城市比野外好。反正过的也挺滋润。 薪资，北非马布里国家，8000到15000不等，应届生。黑非洲，视国家艰苦程度，公司性质，15000到20000之间，当然有些不良企业企图用年薪12万来糊弄你们，千万不要去。去黑非洲至少15000。 所以，还算是薪资比较高的了吧，就是远离亲人朋友，偶尔略有孤独。还有就是我称为非洲陷阱的东西，待得久了，习惯了之后就扎根非洲了。当初抱着挣两年就走，后来发现怎么挣也挣不够，国内又不好挣。对恋爱也是个大问题。 法语，其实挺简单的，如果你好好学的话。 南昌大学，不怎么好，相比武大，上北广外，但是也不怎么差，好歹是个211。既来之则安之。芳芳老师，陈经老师，叶妈，老皮，Chris ，他们都很好，基本不会挂科，但是，也不要抱着吊车尾的心态，会害人一生的。 不知道再该说啥了，好想再念一遍啊，，祝你们都好。
南昌大学建筑系考研可以去像清华，天津，东南，哈工大这类学校吗？,谢邀，保研的时候认识了一个妹子就是南昌大学的，很美很学霸，也是保研东南建筑，所以没有什么不可能的，努力就好
我就想问 单就法学实力和在法学界的地位而言 南昌大学和西北政法大学哪个更好？, 谢邀。  西北政法大学 (Northwest University of Politics and Law) 位于西安，是一所 法学   特色鲜明，多学科相互支撑、协调发展的多科性大学。曾为 最高人民法院   、司法部直属的中国大陆地区重点法律院校。   南昌大学（Nanchang University）是 江西省人民政府   和教育部共建的国家“ 211工程   ”重点建设大学、教育部普通高等学校本科教学工作水平评估优秀高校、首批 国家大学生创新性实验计划项目   学校，是江西省综合实力最强的高等学府。  1、根据题主设定的“法学实力和在法学界的地位”的条件，我理解是法学专业的排名。  艾瑞深中国校友会网《2015中国大学本科专业评价报告》的法学专业排行榜中，未见南昌大学法学院的身影，西北政法大学则排名第36位，为2星级区域高水平大学。  来源： 2015中国大学法学专业排行榜揭晓   ；  2、根据艾瑞深中国校友会网《2016中国大学教学质量评价报告》：   西北政法大学 在“中国大学教师水平排行榜”则排名第259，综合排名283。  来源： 2016中国大学教师水平排行榜 国科大荣登榜首   ；   南昌大学 综合排名80，“2016中国大学教师水平排行榜100强”（2016年06月27日 ） 排名第82，比排第84的中国政法大学还高2名。  来源： 2016中国大学教师水平排行榜 国科大荣登榜首   ；  其他参照搜狗百科 综合排名 ：2012年武书连主持的《2012中国大学评价》，南昌大学排名第61位；2010年中国大学排行榜百强榜，南昌大学排名96位；2016年6月14日，艾瑞深中国校友会网《2016中国大学评价研究报告》公布2016中国大学最佳专业排行榜800强，南昌大学排名第114。2016年6月21日，武书连2016中国大学工学100强排名公布，南昌大学排名第64。   结论 ：西北政法大学 法学专业 好于南昌大学；而南昌大学 综合实力 强于西北政法大学。 
杭州电子科技大学和南昌大学的电子信息类和计算机类，报考选哪个比较好？,分数差不多你就报南昌大学，其实在外面待过很多年的就知道，城市并不重要，如果以后你想往更上发展，除了机遇+努力+选择，就剩下学历了~也别不服气，211其实往上了就是个坎~  答楼上某位同学： 第一，知乎不是天涯，没有象牙就不要乱吐； 第二，你考上述哪所学校？有资格，有权利说？ 第三，笔者学的就是计算机，我的同学们不说多牛，BAT也是一大把； 第四，南昌大学虽然一般，但是一本，是211，计算机系率属于信息工程学院，是全校最大的学院；传统意义的CS是二本专业，不在校本部； 第五，除非你是顶尖名校，在社会上程序员靠的是实力去竞争，专科生压死名校生的例子比比皆是，不要耍嘴炮；  ps：视野放宽点，考大学跟以后去哪个城市工作真心不是很大关联，看的是个人。  ------分割线----- 我tm也是醉了会跟一没毕业的小毛孩争这个~ 先说下题主的问题，如果单从专业上来讲，杭州电子科技大学的计算机类专业确实比南昌大学好，专业类院校和综合类院校的差异性很明显，再说杭电本来也不弱，南昌大学也不是特别强到大家都认可。  我最开始的回答也是按照我这几年的经历，从未来发展去回答的  ，人生际遇几何并不是那么简单，另外从题主的角度来分析，还要看生源地和分数来做选择。    但是有些小毛孩回答的时候扯到母校，诋毁我母校就得好好说道说道了，别悔了一锅粥；   年轻气盛也罢，狂妄也好，我跟他说了做人最好水涨船高（大家好一起好），不要做些水落石出（贬低别人抬高自己认知）的事，他回复看不懂，然后还给删了我的回复，接着修改了谩骂的内容，然后把自己名字都改了，退路都留好了； 也别以为修改了内容就能做圣母，删掉回复也显示不了那位的素质，  想想那位之前的留言多么的粗俗，我也是一时大意忘了截图，但是他还是忘了删另一个回复，就看出他的品行，  这个话题总共就5个回答，他就用2个回答极尽鄙视南昌大学（或者针对某系）的回复来显示他的态度，说实话他又不是2所当事学校的学生，就算是，又怎么会有这么大的怨气？若有看官，自分高低。   对于我认为错的事物，我最开始一般是文骂，差不多得了，别太纠结，上杆子了就别怪我，我从来就没有否认杭电更好，是那位从始至终貌似都没能理解我跟他争辩的到底是什么。。
南昌大学国防生名声很差吗？,为什么会问出名声很差这样的问题呢？  我男朋友就是南昌大学的国防生，他自律上进，身材超棒，脾气超好，生活技能满点，爱干净又孝顺又会做饭ㄟ(￣▽￣ㄟ)。但是这不是因为他是国防生，而是他自己本身就是这样一个人。          我跟他在一起两年多，觉得国防生跟普通生并没有什么区别。他们虽然毕业分配去部队，但是除了一周至少两次的五公里训练，晚上必点到，头发三毫米，周末开队会班会，寝室集体管理，需要上军政课，体能必须合格之外，与普通生没什么区别。  他们也有自己的专业需要学习，只要没有训练没有军政课没有其他命令的时候也可以跟普通生一样随便出去嗨。           我认识的国防生里面有积极向上的人，有计算机大神，有钢琴十级大神，也有疯狂健身参加全国大学生举重比赛的，有极热爱运动热爱踢足球打篮球的，当然也有去网吧打游戏的，这就是团体，有优秀的人，也有糟糕的人不是吗？           不要因为一个团体否认一个人，也不要因为一个团体认定一个人。这个人好或者差，不要跟团体挂钩，否则跟地域黑有什么区别呢？
南昌大学生家教网，交了中介费120，打电话过去，家长说不需要家教，家教网不肯退钱，怎么办？,举报
南昌大学，作为一个学生遇到这种情况该怎么做？,从贴吧微博一直追到知乎来我也是醉了。。
