目标北京化工大学考研，化工原理和物理化学选择哪一个？,首先看你擅长哪科，初试留给擅长的那科，其次，据我了解，北化的物化初试题型每年都变幻莫测，让人抓不住点，而据初试考化工原理的人说，化原每年的变化不大，最后，化原和物化都是要考的，只不过先后次序由你自己决定
想考北京化工大学的化工专业研究生，有哪些经验分享？,可以关注北化人论坛  http://www.  bucter.com      ，有些考验资料会有分享
北京化工大学的应用化学专业是不是真的很强？,刚出排名全国第一 个人感觉北化的应化专业考研还是不那么容易的
如何评价北京化工大学校徽的设计，校徽内涵是否有些牵强生硬、无中生有、不理性？,其实就是照着这个设计出来的 
为什么在北京化工大学计算化学是工科专业？,根据你的陈述我推测——很明显您考研究生就是为了找工作？您放心吧化工厂基本上是不要女生的——所以我真不知道您有什么可抱怨的，因为看您的陈述，好像您根本就不是为了搞研究读这个研究生的，而读工程学科您又就不了业。——[以下为根据您的评论的补充]很明显我的意思是，既然选择了您就应该努力做下去，13年诺奖就是给了多尺度模型，诺奖评委会也称：从此计算机将成为与试管一样重要的工具。所以我不明白你选了一个这么前沿的方向有什么可抱怨。倘若您的导师是仲cl老师，他更是刚评上长江学者，根本不缺经费。如我开头所说，女生读工程学科工厂几乎就是不要。我匿名就是不想让您知道我id罢了——毕竟一个学校的。有关我的论断你可以去咨询化工学院的刘君腾老师
如何评价北京化工大学发生的70万元诈骗案？,刚看见一遍报道，涉事的王某现身了，并表示自己已经在南方找到了工作，并且不准备还钱，被骗的同学也别想她家里把房卖了还钱。 ------ 其实新闻原文是这样的，然后就是我个人的不负责任的解读，纯属搞笑: "我没有失联，也没有跑。我现在已经在南方找到了工作"----我已经去了南方，有种来抓我. "我不回去，不是因为我怕什么。第一，我现在刚找到工作，刚立住脚，我现在兜里就一百块钱，所以我不能现在买高铁票就回去"----我就是不回去，你们又能拿我怎样. "我现在正在和同学一个一个对，如果金额一致，我就先给他们打欠条"----欠债的都是大爷. "我爸妈也想卖房替我还钱，但我家房产证还没有下来，现在也卖不了，所以卖房还钱不现实。即使现在能卖，我也不能让我父母替我承担，因为这笔钱是我欠的，不管怎么样都应该我来还"-----反正我又还不上. "我已经和我的辅导员说好了，学校开不开除我，我都得认，因为这是我自己做的孽。如果有可能，我也不想放弃我的学业。但现在出问题了，我也不能逃避"-----你们看学校要欺负我这个弱势群众. "现在我表姐帮我找到了一份工作，每个月大概两三千块钱。现在我已经休学一年，我也会努力多找几份工作，多赚点钱还给大家。但我什么也不花，也需要几百块钱的生活费。我也和同学都说了，希望每个月还个三五百"-----是我算术不好吗，两三千一个月的工资生活费几百块然后每个月还三五百，剩下的一两千块去哪里了?
北京化工大学目前哪个专业最有前景？,那必须是计算机科学与技术啊，本校化学研究生都没有这个本校本科生工资高………
北京化工大学的录取分数线为何越来越低？是什么原因导致考生不愿报考该校？,首先是校名儿太难听，给任何人听起来都没有好学校的感觉;其次是在北京的地位很低，属于中等偏下的一本了;最后是因为这个学校很官僚化，社会上本来都没什么人关注这个学校，但是牛气哄哄的，我也是醉。暂时先说这么多
如何提问北化视野的《辛苦了，北京化工大学的大学生们。》？, 哎！    
北京化工大学的材料好，还是？,去北理吧，北化的硬件条件实在是不靠谱。
