招聘会招985-211是除去中央民族大学的？,那么多招的 你怎么就盯着这个  民大毕业生在京就业率70% 和民大主要院系设置有关 民大毕业生当大官发大财的凤毛麟角 不过在京津冀和地方省会都饿不死 可以找到不错的工作  我当年全省排名前500 顶级学校上不了 又不愿意去财经 政法 外语那种专门院校于是去了民大 没后悔过
如何评价中央民族大学？,民大不仅培养出我的歧视，还让我见识到官僚主义的恶心。四年本科，从刚开始恨民大，到走时略微遗憾，并没有改变我对他讨厌，民大确实不是我会推荐大家来的学校。既然没有人愿意说出冰冷的事实，那就由我来，研究生去了国外大学就是爽，千万别来民大受罪。 选他，因为在北京，因为985 211，更因为在一本线上分很低。 先从硬件开始骂，七号楼宿舍是个槽点，六个人住的监狱一样，上下铺，床看上去摇摇欲坠。只有一张大桌子一张小桌子和三把极其破烂的椅子，分配不合理。你说你想学习你想有私人空间？对不起，不可能！对比其他学校上床下桌，我是羡慕嫉妒恨。校园网极其不稳定时快时慢，联通的网只有2M，为了打游戏用网不知道折腾过多少次。厕所是我遇到最操蛋的事情，某些少数民族极其没有素质，拉屎不冲，呕吐满地都是，直接导致我从不在宿舍上大号。楼道里经常遇到少数民族随地吐痰，我真想拿他脸去拖地板呵呵。 说说文华楼，本来有免费的冷饮用水，因为经常有大妈一桶桶装，结果只能弃用转热水，我真是无奈。电梯经常上课异常拥挤，好在后来又装了两部观光电梯，不过人还是太多了。。。  现在来说说软件，呵呵。学校里面新疆西藏的一大把，我以前从不歧视其他民族，直到我来到民大。我们院里的藏族维族，拿着极高的补助，天天不去上课，白天在宿舍打游戏晚上出去喝酒，挂了不知道多少科。毕业时，他们拿的和我一样的学位证，我记忆中在学生手册上写挂了超过20学分可是要被退学的。我曾经问过他们，有些藏族是定居在其他省份，但是高考必须回西藏，因为只需两百多分就能来民大，他女朋友三百多去人大呵呵。我承认东西部发展不平衡，我出生在一线城市不公平，但对这帮人加分这么多就公平了？请问这对其他刻苦读书的汉族也公平？发了这么多福利给他们，给这么多优待，把他们送来接受高等教育，结果他们就这样践踏纳税人的钱，我不服。我终于明白到为什么有些民族就是历史上从未富裕过，因为劣根性呵呵。我承认确实有部分少数民族同学很上进很友好，极力融入大家，我认为他们值得加分值得国家帮助。大多数藏族维族并不是，这些人应该踢回他们保留地放牧而不是浪费资源，应该帮助真正需要的少数民族同胞。 再来谈谈宗教问题，本来很多班上回族不信教，啥习俗也没有，结果这个学校的氛围逼迫他们要有习俗有信仰。你想要没有，那你怎么面对你老乡会里面的舆论压力？我最要好的新疆朋友（非维族）告诉我，新疆的姑娘比这里开放多了，呵呵。结果大家出去聚餐，必去清真餐厅。我又不明白了，我在国外接触大把中东姑娘，我们一起去吃非清真餐厅也没怎么样，她们不点牛肉羊肉以外的东西而已。我还记得有一次在澡堂，因为我洗澡水开得很大，不小心洗自己的水溅到旁边的维族，他直接破口大骂要我滚。我去你妈的，就差把他按在地上暴打，我在国外接触正统穆斯林多了去了，也没见过这么傻逼的。在民大，没有信仰似乎是件不那么光彩的事情，有信仰就有优待，就差政教合一了。 最后谈谈最关键的，教育，这所学校是不会给你提供任何你所需要的资源，一切都要靠你自己，连985的牌子都是没有多少企业认的。当然有人反驳我说本来就要靠自己，没错，直到我去了国外，见识到大学的就业中心心理辅导中心语言中心有多强大，我才意识到民大就是官僚主义极其严重。去学校开个在校证明，2号楼办公室里的人爱理不理的，态度极其恶劣。一周只有一个时间点可以开，但是他经常迟到。而且你要是没按他要求填写，让你自己去门口读通知，让你回去重新整。而国外大学我开个任何证明，工作人员都对我客客气气，有说有笑，体验不能更好。某院辅导员整天喝醉酒，闯进男生宿舍，呵呵。校青协内部斗争极其严重，环保队总被冷落，没有经费，真是苦了两个领队。 我认识一个人，大一申请了两次转专业，第一次考试他考了第三，只录两个人，他很泄气。第二次考试他考第一，只录一个人，但不是他。你说没有内幕？我向来听说转专业需要认识对的人，送点小礼物，那样你就能转成功了，这下我信了。 送礼成风确实存在，认识一个隔壁班同学，做国家级调研项目urtp还是叫gc什么的，送点小礼物给学院副主任，答辩的时候副主任帮忙解决其他教授的为难，呵呵。 再说说萨如拉事件，她教我们专业课，你猜她在讲什么？看手相，颐和园捡桃木，开天眼，她家里人都是达斡尔族的萨满。她上课需要两个人接送她上文华楼，一个班长一个学委。她有个小团伙，叫拉面，她会给拉面团队里的学生推荐工作，帮忙保研。当然，没有免费的午餐，加入拉面是要收费送礼的。她出事以后学校也没有开除，毕竟是少数民族不敢随便动，关键她还是副教授啊。我们学院有许多讲课风趣，对学生认真负责的老师还什么都没评上！ 结尾处，我只想劝大家别来，别因为985 211过来，你会大失所望。民大只是一个用来摆样子，宣传民族和谐的舞台，政治正确无处不在，若想学习请勿来此。传播了这么多负能量，那民大有什么好？有，你挂科多少照样本科学位证，成绩单不会出现你有过挂科，如果想混日子再好不过了。民大确实有很多尽心尽力的老师，但是能不能遇到就靠运气了。民大食堂饭菜没有很好吃但很便宜，出了学校你绝对找不到这个水平的，我在金融城的公司食堂比这贵比这差。民大确实有很多可爱的少数民族，可爱的藏族维族是极少数，确实存在而且人非常友善。但弊大于利，再给我一次机会我是不会选择的。
985中央民族大学的舞蹈专业收普高生吗？, 问问题之前，自己动动手  看看招生简章上有没有写不招收高中生  真的，遇事先自己想办法  比上来就张嘴问人  强得多  。 
中央民族大学教育技术专业研究生值得读吗？,谢邀，但是我对该校该专业不是很了解，给不了参考意见，抱歉。
中央民族大学计算机专业怎么样？,谢邀 民大是个民族类的院校，文科类较为突出，理工科好像是2000年之后才成立的 说实话民大的理工科相比不是特别有名，学科知名度还不如一些省级工科大学里的专业 师资力量的话在所有985，211院校里偏弱 教学环境一般，理工科教室，办公室和实验室都在一个楼里 学习氛围的话看个人了，想学的人在哪里都是学，不学的人在哪儿都一样 不过只要学好了也有很多人保研到什么北邮，中科院计算机所的，所以说看你自己吧
去北京旅游，想在中央民族大学附近找住的地方？,抱歉刚刚有时间回答你的问题，前几天外出旅游没看知乎 -------------------------------------- 虽然是民大的学生，可是我也没在周边开过房啊 不过如果你只是普通人的经济水平，周边有快捷酒店啊， 青年旅馆也有的，稍微上去的有湖北大厦 早饭的话，肯定能满足你的，周边就吃的最多
在中央民族大学单身是怎样的一种体验？,题主不要秀优越(，，•́ . •̀，，)
请问如果想要选择经济、金融、工商管理类专业，中南大学和中央民族大学哪个相对而言更好一点？,我是今年的重庆考生，也是在中南和中央民族之间纠结，然后今天发现，已经被中央民族的民族学录取了
中央民族大学或者中传的研究生可以申请双学位吗？承认研究生双学位学历吗？求具体解答，非常感谢！,已删
中央民族大学还是中国农业大学？,个人觉得文博专业挺有意思的，也合适性格：）
