太原理工大学和哈尔滨工程大学哪个文科专业好？,为什么要去工科屌丝学校读文科？
读建筑学应该选择去太原理工还是北京建筑大学合适？,刚够211怎么可能在北建读建筑学… 想多了吧…  我刚够985都去不了。
太原理工大学软件工程的新生，想问一问有没有这个专业需要准备的技能？,没有入学考试
太原理工大学大一女生转专业，转到哪个好？,谢邀。 我觉得主要看兴趣吧。我当年读土木，所有人说好专业好就业，理工的王牌专业balabala。上学了才发现自己真正爱的是建筑设计。专业没有好坏之分，行业也没有，三十年河东 三十年河西。谁知道毕业了会发展成什么样。我大学快毕业才醒悟不论做什么事情做什么选择看自己是不是喜欢它热爱它就好了。因为不管最后怎样发展，赚多少钱，什么样的职位，能做自己热爱的事情都是一种幸福。 真的。
太原理工大学的电子信息工程怎么样？,我是这个专业的，目前大二。 电子信息工程不属于理工的王牌专业，应该属于中等偏上，这个专业研究的是硬件，比如手机里的arm，通信，编码等，对电路学的比较多，学的东西比较杂，这个专业一般考研比较好，优势比较大，本科生就业可以，但待遇初期一般，本科就业通常是市场决定的。 建议，大一学好高数概率论线代等，这是以后专业课的基础，面试也许会问你专业课内容，所以好好学习很重要，至少不挂科。
建筑类专业与机械类专业，合肥工业大学宣城校区和太原理工哪个好？,谢邀。本人现就读于合工大宣城校区机械专业。 我先说下宣城校区的缺点吧。首先城市不同，宣城太小，太原不管怎么样都是省会；然后教学设备方面比较落后，由于是新校区实验设备并不完善，有些实验需要去合肥那边做；最后社会认同度，部分企业对宣城校区的仍存疑虑，这就要靠学长学姐们的努力来改善了。 至于宣城的优势，最大的优势应该是师资了吧，合工大对于新校区的支持力度是比较大的，教课的老师绝大部分都是本部过来的。相对太原理工，合工大的建筑和机械排名都比较靠前，毕竟底子厚。 至于如何选择就要看题主日后的规划了。如果准备考研的话，我强烈建议来宣城校区，周围诱惑较少，学校的氛围安静，适合静心学习。如果就业的话，那就看你准备在哪工作的，合工大在江苏、浙江、安徽等地的认同度很高；如果想在山西以及中部偏北找工作，那毫不犹豫选太原理工。 如果题主对宣城校区有什么疑问可以私聊我。
请问材料物理专业考研哪个学校好？也不用太好 毕竟能力有限考不上。现在大三 在太原理工大学 是211?,最好的就是清华 南大了吧
郑大和太原理工电气考研哪个好一些？,太原理工大学大三电气本科生。 题目：郑大和太原理工电气考研哪个好些。 解： 1.地理位置： 太原理工大学：山西省太原市 郑州大学：河南省郑州市 从地理位置上来看，郑州胜。不要问我为什么。如果题主是山西人，当我没说。 不过在我看来两个城市皆为二线城市，发展前景较为有限，如果有能力考到一线城市，还是希望尽量往一线城市考。我身边的大部分优秀的学霸们（包括山西及非山西学生）表示毕业后都不会留在山西。  2.电气学科排名 以下是教育部2012年电气类学科排名（好像不是每年都评，最新的可以自己找一下） 我认为参考性较强。    太原理工大学：27左右 郑州大学：35左右。（排名如有不满，请自行百度，不要撕逼） 学科综合排名来看：两校不相上下，郑州大学综合实力强于理工。 再来说一下，太原理工大学电气工程是一级学科，下面有5个二级学科，分别是：  电机与电器 、电力系统及其自动化、高电压与绝缘技术、电力电子与电力传动，还有一个是 煤矿自动化 （为什么电机与电器这个方向要加粗，没办法，因为我就是这个方向的呀大哥。还有一个加粗的是煤矿自动化，没办法，我伟大的宋建成院长就是这个方向的毕业的，当然要特殊照顾一下，还有听说这个方向是我太原理工的特色专业，不知道其他学校有没有，谁让我大山西煤多，还有这个专业本科只招到2017届，断后了。（具体原因不详）。 这五个方向其中最好的是哪个我也不晓得，官方的我不知道，记得2014届，山西理科一本线 530多，电机方向570多，高压580多，电力系统接近590（这数据仅凭我从身边的同学的高考分数得来，可能不准确，欢迎指正。话说我河北学霸同样全国一卷600多分进我大电气，幸好没生在河北）。郑州大学不了解。  3.就业情况 首先我想说大学是有区域影响力的，除清北全国通吃，连复旦上交都做不到全国通吃。太原理工电气的影响力在山西及其附近省份还是不错的，但如果你去南方就业，这个当我没说，因为他们根本不知道太原理工是啥，可以吃吗？似乎不好次额。（我就是南方人诶，郑州大学类似） 不过如果题主毕业想留山西或山西附近省份工作，太原理工电气还是非常不错的，毕竟校招时好多企业都特别喜爱电气学生（据一位已经毕业学长说），听说我们踏实，勤劳，能干，乖巧，听话（好吧，这个是我编的） 郑州大学不了解。   结论： 如果题主毕业后想留在山西或者河南发展，两个学校的电气都是非常不错的，硬要我推荐，郑州大学。因为在两所电气学科实力差距不大的情况下选择综合实力相对更强，城市发展前景相对更大的郑州大学还是比较合理的。当然也欢迎你来我皇家搞基学院。  but   如果不是，尽你最大的努力往一线城市考。（认真的）   最后附上我伟大的太原理工电气大三课表以示敬意。      利益相关。 
那位大神比较了解太原理工大学在中国以及在山西的地位及水平？,没地位，更没水平
太原理工大学2016会计专业在哪个校区，宿舍情况怎么样？,明向，没有独卫，其他还可以
考上了太原理工大学电气工程及其自动化专业，但忧虑其学校的质量，要不要复读？,复读纯粹浪费时间，除非你能考上清华上交西交浙大复旦华电等这种电气牛校。一心想学电气，留着功夫和青春放在读研读博上吧！考个好研究所。太原理工大学电气应该比较一般，但既然是211，也不会差太多，比一本线高30分，也只能去这种211了。继续努力吧！因为搞电气要想出头，博士都快是最低门槛了！祝你好运了，大学期间不要荒废
