以两个海事大学为例，大连海事能压制住上海海事么，地域优势是否会最终统领学科优势么？,这种就是找喷。正好无聊，就来热闹热闹。 你要是大连毕业的，我告诉你，1909吴淞商船，知道吴淞在哪里吗？不知道好好去了解一下。对你这种暗黑系萌新，多的没啥好说的。哪个学校不出几个人特例对吧。 你要不是大连毕业的，我只能说你确实有空。好好想想学习，天天整这些没用的，天天想这些，还能毕业吗？
研究生想报考大连海事大学的物流工程与管理（3年制）或国际贸易（2年制），请问哪个就业形势好些？望解答？,‘ 泻药  @lv瓜   大连海事大学  2015  届毕业研究生年终就业率统计表    专业名称（代码）           毕业数 就业数 就业率 物流工程与管理(12010008)    30   28     93.33% 国际贸易学(02020600)       10    8     80.00%     仅供参考  建议加个新生群或者去贴吧或者加个相关专业的学生询问。  -
大连海事大学怎么样？,食堂和交通还是很便利。不过，这个学校特别黑，学校只在乎家里有权有势有钱的。我的几个同学大学四年基本不上课，家里牛逼，这几个人毕业时候是优秀毕业生，荣誉一大堆。比较坑人的是你怎么努力好像也没什么用。
如果大连理工大学、大连海事大学、东北财经大学合并，会是一所怎样的大学?,会是一所把406当校车用的大学。
大连海事大学和东北财经大学哪个好？, 利益相关：在东财断断续续旁听过一年的海事毕业生  我是10级入学的海事本科生，14年的时候大四，基本没什么课，女朋友是东财金融学的本科生，当时大三。我基本每天坐10路车去陪她上课吃饭自习，体验如下： 1.我女朋友下楼好慢啊啊啊歌单都循环一遍了啊卧槽！！ 2.东财校园真好看，树多景美大白腿。 3.学术气氛特别浓，学术气氛特别浓，我女朋友特别好看。 4.东财老师太特么有钱了吧一个老师上课不小心说漏嘴，他去年交了14万的税… 5.梁苑的麻辣香锅真好吃啊真好吃，老板娘都认识我俩了。 6.教室里自习的人特别多，也可能是因为楼少。 7.东门那家大盘鸡里全是鸡块没有土豆但是我女朋友不爱吃。 8.东门上挂着个牌子“校内禁止遛狗”我女朋友就惊呼“哎呀你不能进去”，我当时就怒了，心里的兽性一下子爆发出来朝她恶狠狠地说了句“喵~” 9.第一次在知乎虐狗哪里有不足的地方请评论我我再下点狠手(ง •_•)ง 10.已分。  碎觉！有人点赞的话明天醒来上点干货！   —————————————————————————————————————   其实我并没有干货……下面这些都是我个人的直观感受，不具有代表性，题主凑合看看就好。  —————————————————————————————————————    一、关于讲座公开课    东财偶尔（不确定实际频率，此为我直观感受）会有经济学界比较有名的专家学者来讲座、公开课之类的，每次老师都会鼓励学生去听，但可惜东财没有个像样的礼堂；  海事时常有航运界十分著名的公司来…捐款→_→    PS:我大二的时候吧，有次大连前市长曾经的心腹汪力君来海事讲座，当时真是锣鼓喧天鞭炮齐鸣（主要是前市长威望高），结果后来就死活不承认这事儿了，你们懂哒！     二、关于校园规划    由于东财是封闭式校园，校内路不宽，绿化好，有点“曲径通幽处，城春草木深”（咦？）的感觉；  海事中间有条马路是通公交车的，而且连着红旗路和黄浦路，车辆很多，校园也因此被分成东山西山两块儿，感觉校区比较零散。     三、关于地盘    东财占地面积很小，据观察已经没有什么可以开发利用的土地了，招生规模应该已经饱和；  海事从这六七年建了大概不只十栋楼，不扩招是不可能的了。     四、关于招生    因为东财招生相对稳定，生源质量肯定是稳步上升的；  但海事这么招法，生源质量肯定会降低，本来海事生源平均质量就高于平均师资力量，药丸啊。     五、关于王牌专业    东财的王牌专业应该是会计，另外金融也很厉害，因为蹭课的时候觉得特别高大上！！  海事的王牌专业…比较复杂，根据标准不同（如就业率、评级、学术水平）排名不一样。 优质就业方面，航海、轮机、通信、自动化、软件等都很好，尤其航海轮机，早些年能达到400%的优质就业（一个学生可以从四个以上的好公司中选工作）。 学术水平方面，海商法真的不错（当然，就业也不成问题），早十年的话分数可能比清北低不几分，现在人才趋近饱和了。    PS:东财海事虽远远算不上名校，但其学生只要能毕业，大致是不会出现毕业即失业的情况。     六、关于吃喝玩乐    早些年的说法是“吃在海事，玩儿在东财，（学在大工，爱在大外）”，恐怕现在得对调了。  东财食堂不好吃，但很便宜。不过但凡时间来得及，大部分学生还是会到宿舍区的粱苑美食城吃饭，种目繁多啊超好吃~  以前说吃在海事是因为海事东山食堂有补助，吃两肉一菜六块钱左右，你们感受一下…不过现在虽然东山食堂依旧便宜，但质量真心下降了，西山更是惨不忍睹…我已不忍再说下去。  但运气好的是，这两年万达广场、锦辉商城在海事附近依次落成、开业，一下子丰富了城乡结合部的娱乐生活。     七、关于男女比例    东财：一男一女牵手漫步在林荫小路，角落处有一女生黯然神伤。  海事：两名男生牵手漫步在建筑工地，角落处有一男生黯然神伤。  大工：一男一女在图书馆查阅资料，角落处有一男生也在查阅资料。  大外：三十名女生在女浴室外排队等候洗澡，男浴室里空无一人。    暂时写这么多啦，有空再更~ 
大连海事大学软件工程怎么样？,2017.2.20: 机油告诉我这个问题下面还有回答，叫我来看看。 日语真的是个很微妙的设定，人家可以开设日强和英强的软件工程，我们只有日强。可能是师资能力方面问题吧，然而这么做却带来了两个极坏的影响。 1.很大一部分人不把编程当回事，因为大一大二所占学分太少。老师也不会故意为难你。平时根本没有coding的需求和欲望。反正我绩点3+，学编程干什么。 2.把日语当做本命，大三开始才着急，发现自己日语不怎么会，除了日语别的也不会。 日语老师甚至会跟学生说(可能不是我们日语老师，具体忘了)就是把你们当日语专业培训balabala，你们英语学那么久了也都不错了balabala 哦，然而你把他们拉来看看英文文档试试？ 我很想问问有多少人大二了C语言写个链表都写不利索，连java的环境变量都不会配，Huffman树都不知道是什么。 室友跟我说不会编程，我跟他说，学好日语就够了，你日语可是90多分。 他白了我一眼，日语顶个屁用，我出去又不能当翻译。 这还算是有自知之明的。 课程设计也使得我们能力处于高不成低不就的地位，没有足够的时间学编程，也达不到专业的日语水平。 嗯，我觉得我能力还算可以，但是我周围的人实力让我觉得实在很差劲。Java和JavaScript分不清就算了，连堆栈内存调用都搞不明白(大三SE学生)，然后信誓旦旦的说他们不开这个课balabala。 老师上课甚至说过一个例子，某保研Top3的学生连VS都不会装。IDE什么的都不会用。 如果大三的看到上面这句不服的话，先问问自己，就算你懂，周围的人真的懂这些吗。 的确编程学习这件事在个人，但是海大的学风和氛围真心不推荐你来。整个年级数不出几个对编程真心感兴趣的人，但就我平时见到的人，好多却视绩点如命，求个保研资资格或者出国，然而在我强调编程是专业课的时候却冷嘲热讽说"不是每个人都喜欢学编程的。"，私下各种厌恶。 好像根本没从那么多年教育中转为大学的教育。有多少人实战经验几乎为0，然而连理论也不懂。 挺可悲的事情。 如果说就业，海大处于高不成低不就的情况。 是有去华为等大厂的，具我所知有几个都不是CS/SE专业的，自己去培训班学的开发。 至于BAT，有学校的人说过本科全校最多也就几个人(两三个还是三四个)，同为211，我们怎么不聊聊M$谷歌。 有个从杭州回大连的程序员曾说，大连的物价跟杭州差不多，工资就只有杭州的一半。 并且大连没有什么互联网企业，学日语本身就是为了做外包(这几年外包也不好做)。外包对技术的需求非常低。这样做表面上提高了就业率，但也降低了核心竞争力。 我推荐那些一直待在DMU的人看看外面的世界，看看别人的学校，你就知道CS这方面，差的真不是一个档次。 关于竞赛，我没参加过，但是已知的编程类竞赛没有取得好成绩的。(别说ACM/ICPC) 以上观点只针对CS方面的专业，其他专业不要自行对号入座。 没错，因为某些事我现在对学校的态度路转黑。但是我在努力尝试纠正这个专业的风气，从新生抓起。总比那些喷子和盲目给学校洗地的强。 ——————以下是原答案—————— 不匿名。 大一大二日语学分比别的都高。课时非常多。 日语学好绩点不愁，专业相关课很好过。人称软件小天使。 大一大二基本没有编程的课。 连我们自己都说自己是日语专业。 我只是阐述事实。 如果你想学日语的话，欢迎来大连海事软件工程专业。 至于氛围，大一大二大三暂时没看到什么dalao。一片混乱。 可能我眼拙，欢迎打脸。
大连海事大学最难学的专业是什么？,船舶电子电气工程
大连海事大学为什么第二学期这么长，暑假那么短？,因为有一个将近两个半月的寒假
如何看待大连海事大学作为ACM-ICPC regional的主办方夺金并刷新历史记录？,大连理工是不是出题方无法确定，暂且不论。 以大连海事的水平在自己承办的赛区拿了金牌，这你跟我讲不是交易？本来懒得喷这种事情的，看到楼上还有说“作为主办方，可以得到一些福利是应该的”实在忍不住了（现在该回答已经删除）。final出线条件的降低对主办学校本来就很有优惠了，况且这个规则是明着说的。如果“搞交易拿金牌”是应得的福利，那不如直接在规则里写出来？我也没见人家杭电搞交易AK CCPC杭州。 以后tm少办点东北赛区，交易都交易的这么明显，搞的大家都恶心。   update1 ：并不是说东北的大学都只会搞黑幕，而是东北赛区的事故率实在太高。所以我说的是“少办点”而不是“不办”，选出来真正靠谱的学校办才是王道。   update2 ：关于  @Boleyn Su   说我是在黑，的确现在不能100%地确定海事是有黑幕。但是海事并不是您这种拿了一次铁和两次第四的水平，而是拿了多次铁和一次金牌的水平，而且是在自己承办的赛区夺金，所以您用您的经历类比是不恰当的。同时海事无视 ACM-ICPC 2016 Special Resolutions for Contest Sites in M_西杰阿雄的博客与ACMICPCAsia_新浪博客   规则中的F(c)条，不公开出题人。这么多巧合在一起，您感觉黑幕的可能性离100%有多少呢？恕我难认同我是在黑。
大连海事大学信息科学技术学院的哪些专业比较好 容易在大连就业？, 哦哦哦，我不是在海事上的学。所以只能浅答。 信息科学技术学院是由以前的几个专业合并而成的学院，其中最好的专业是通信工程，就业率大于电气、计算机、自动化等其他专业，其次计算机技术也还可以，毕竟大连大力发展软件业，再次老牌电气及自动化。若您是女生建议通行工程吧。男生随意，毕竟是工科学院。
