北京科技大学转专业面试一般问什么问题？,面试给转专业加不了多少分，主要看成绩。我转入了自动化学院的智能科学与技术专业，面试就两个问题： 1. 你为什么要转专业 2. 你对转入专业的认识
如何看待北京科技大学成立精准医疗与健康研究院？,校内并没有隆重宣传，估计就是个政绩工程。
如何评价北京科技大学因技术问题丢失学生体测成绩却要求学生补测？,又不是第一次了，有什么奇怪的，而且很明显也不会改进的。
西北农林科技大学可否合并北京大学、清华大学、西安交通大学、西北工业大学、西安电子科技大学来提升影响力？,西农不是985了  找不到学生是肯定的 但是越来越不值钱的一本分数线给了西农人一种自己分数线在变高的错觉 至于合并的想法 我认为西农人的生命是有限的 但是为其他大学做好绿化磨好锤子的工作是无限的 西农人应该认识到自己的七本尴尬处境 将教育部经费省下来 将教职工和学生分散到其他高校看门扫大街 这也算是另一种形式上的合并 以上
如何看待北京科技大学滑板社在校园内引起众怒？,这不是和抢占教室不让别人来自习差不多的逻辑吗？  可以，这很北科！
北京科技大学天津学院 怎么样？,匿名 匿名 匿名 —————————— 一、学校地理位置是真的偏到姥姥家 去趟天津市区也很费劲 毕竟没有正儿八经的公交车 所谓的公交不过是本地人成立的一个公交公司的敛财工具 车票从十几块钱上涨到二十几块钱 跟滨海新区的大学交通设施相比 只能呵呵 二、跟学校的联系 自我感觉也就剩一年交一次学费了 其他事儿学校基本不管   三、学校教务处的人都是吃闲饭的吧 每次放假特别是过年寒假  其他学校都公布了放假时间 而这个学校 呵呵 等他出了日子票也全卖完了  应该领导们不用抢票回家吧 四、学校暖气基本没卵用 冷的一逼 好不容易安了空调 可惜晚上断电 所以也不能用 应该校长什么的没体会过 五、除了这些 最重要的是教学质量 老师基本都是刚毕业的研究生 呵呵了 说教学质量？我都觉得对不起质量这两个字 六、我们系主任原来问我们为什么晚上不来教室自习  真的不知道她知道不知道晚上教学楼就关了 不让呆人 当然 或许她知道也不会为学生解决这件事 七、举个例子 操场隔离网总会被弄一个洞 因为设计的是真的不合理 有个洞反而很方便 然而学校每次都会很及时的补上 小南门下水坏了 都半个多月了 结果都成海了 然而学校基本没什么动作 到后来才解决 与学生息息相关的不管不问我行我素 与学生无关的积极行动做足面子工程 总之这所学校一切靠自己 一定要考研 一定要去好的学校看一看体验一下真正的大学  如果有人看到这条回答 希望你来这所学校之前好好考虑 或者来一趟看一看  也真心希望我院能够变好 然而 呵呵 —————————天然分界线 7.13 第二次更 现在的我还呆在学校  除了考研的基本已经没什么人了 看到有可能成为我学弟的孩子的留言 我忍不住还是打算更新一次 1。目前学校基本已经没什么吃饭的地方了，但好在可以点学校外面的外卖，但是明天后天就基本关门了。我去过一家据说是暑期唯一开着的一家盖饭，我只能说我自己吃不惯，别人怎样我不知道。 说这个只是想说我觉得学校重视考研也只是嘴皮子上说说，要不然为什么不想着给我们这些暑期留校的考研狗提高一下饭菜质量？真的在这点很难理解学校。好的学校必然竭尽全力提供好的学习环境，然而…… 2。再说回到考研，学校暑期只开放一个图书馆的一层和二层，你可以想象一下座位多紧张。开放个三楼就这么难？是有多节省？ 最重要的是，最近天津40度，我去趟图书馆感觉和西天取经一样。所以你知道一到饭点我即使饿了都不想出去吃饭，因为我上面说了，食堂基本都关门了，我要吃饭基本都出去走一段不近的路……所以一切都是环环相扣吧 很无奈 3。最近学校安全抓的很严。宿舍烟头不准出现 ，电插板都不许挂着的那种。不管是因为换了新的一把手还是因为天津全运会，我个人觉得都算好事儿吧。 4。说说考试。我校最近几次考试还算严格，尤其是上学期。但是这学期又有松懈吧。其实这些都不算什么。可怕的是，我的同学，考完试回到宿舍就开始大声的讨论，那个老师真sha比 我都抄上了云云，一副得意派，我很难理解这种行为，我感觉很low。我觉得我身边这样的人太多了，我替我自己感到悲哀吧。 当然作弊在我院很盛行，这么说吧一个班40人，基本只有两到三个人从大一到现在一直没有作弊过。所以你可以推理出我院到底学风好不好。 5。有的回答说师资。我可以这么说，百分之八十的老师，都是年轻人，25左右的年纪。  再说个真事儿 某系主任说，别的学校老师招聘基本都是博士学位才可以。然后顿了一下，继续说。但是咱们学校呢，比较偏僻，研究生就可以……说完她自己也不好意思的笑了笑 我不否认老师基本都很负责任，但是实话说，负责任和教学能力是两码事儿。 还有回答说编书挂名，感觉挺厉害云云 我只能说除了本部的几位大牛老师的书，例如Matlab那本，其他的我实在不敢苟同。我希望那个回答的同学可以看看别的版本的其他教材做一个比较，否则你怎么知道编的好不好？ 最近这两年学校开始用自己老师编的书了，我并不认为编书就怎么厉害了，即使编书很厉害，我也并不认同他在教书方面特别出众。这完全是两码事儿。而且有的时候编书，呵呵，你们懂得 6。我院年轻老师大都把这里当作一个跳板，有的考博有的考CPA等等，只要有别的出路，谁还在这里呆着？ 7。这里环境闭塞，如果你真的不在意学习氛围，你可以来这里创业什么的，当然你得足够有钱。创业的同学我知道的成功的少，失败的居多。 8。我校被骗的人特别多，还有借校园贷一屁股账的。具体的不说了，总之，只能说我知道了很惊讶。作为一个大学生基本的判断能力也没有，而且还是经管专业，我只能摇头，还能说什么？ 9。附近有班车，直达北京国贸的，但趟数极少，座位还少，基本赶上节假日，你六点来钟就得去排队买票，要不然你今天就回不去。拼车去北京只送到土桥，六十一位（记不清了，或者是五十） 去天津的大巴只送到华北集团。哦，对了，涨价了25块，这次连高速都不上了。我只能呵呵。这件事儿奏耐天津等微博大v又有披露和反应，但是没有相关部门来解决，现在微博去搜应该还会搜到。 我记得有一个大v这么说：对不起大家，这件事儿我真的解决不了 10。说点心里话吧。这所学校没有给我想象大学的样子，但是很无奈吧，毕竟当时自己选的。只能说来了这所学校，如果你随波逐流，那我只能说你废了，如果你跳出圈子，自己努力，那么少年，你还是会成为自己想要的样子。 一切都看你自己。感觉大多数自制力都不高，所以大多数都废了。 还是那句话，希望你们上这所学校之前，都了解清楚，都来看一看实际情况，别以后后悔自己的决定，因为这个决定着你最关键的四年。 希望我院越来越好 ps：今年校报登了36个考研成功的，有人说没有全登上，但我觉得也不会多多少。认清现实而已，yy并没有什么卵用。 不过我觉得三十六个也很厉害了 所以，你看，如果你来了还有一颗向上的心，你还可以有更大的世界！ 有什么问题可以留言问我，尽力回答 我去学习啦 
如何看待北京科技大学有史以来首次在《Nature》上发表论文？,2017年4月12日更新 距离写下这个答案已有一年半左右的时间，我也从萌新变成大三快大四的老学姐了（不我还是小仙女哼） 最近新金属材料国家重点实验室的吕昭平教授也在Nature上发表文章啦～恭喜教授呀(⁄ ⁄•⁄ω⁄•⁄ ⁄)各科老师也很开心，给我们安利了文章（然而我还没看羞愧）。 今年是建校65周年，下周就要校庆了，就让我在这个无人知晓的角落默默祝母校65岁生日快乐吧！ ------------------------我是分割线咿呀----------------------- 利益相关：北科大材料2014级本科生  看了各位的答案，五味杂陈。大二学生一枚，不懂这篇论文的分量到底有多重，但还是忍不住来添加这篇答案。可能跑题。可能逻辑很混乱。  发了这篇论文，学校挺高兴的，拉了一个条幅在学校里，但也没有过分宣传，各位老师该讲课讲课，该留作业留作业，我们学生就是通过条幅才知道的。  “哦，在《Nature》发了篇文章呀，嗯挺厉害的，诶，快点儿回宿舍收拾东西去自习，最近作业还挺多的。”  这是我的想法，不知道是不是自己奇葩了。  近年来北科大发展的很艰难，虽然钢铁还是应用最广泛的材料，但时代发展，必然会有新材料慢慢取代钢铁，而且近年钢铁行业利润越来越少，工作环境也不是特别好，这都是我刚入学时老师告诉我们的，当然老师同样也告诉我们北科大材料很厉害，享誉世界，是学校最好的专业。  我曾也有些迷茫，因为深深地感觉到学院从老师到学生都或多或少的在骄傲中带有自卑。骄傲于学校的种种成就（当然大多是以前的成就），自卑于现在学校的尴尬地位。我曾也有些鄙夷学校，觉得学校侑于过去，不思进取。我也曾看过网上的许多撕逼，当然希望大家都夸我的学校，事与愿违，越看越难过，后来干脆不看了。  后来，随着深入的学习和与学院教授的接触，我渐渐感到了这个古老学院的深沉与稳重。首先课程安排很谨慎，基础打的很牢，每一科都是为材料学院量身定做的。其次学风抓得很严，即使是大学我们依旧有到十点的强制晚自习，还有不定期的集体自习。最后我们每个人都有导师，每个班都有一个教授级别的班主任，一位辅导员，一位大四的引航学姐。大一时我们经常在宿舍吐槽高数老师的严厉，作业太多，但当我到大二时各科都需要用到积分时我打心底感谢老师的严厉，打心底感谢强制晚自习。打心底感谢导师班主任辅导员引航学姐的鼓励。  大二要做SRTP了，需要自己找教授作为导师，我给几位教授发了邮件，心里七上八下，不知道这些厉害的教授们会不会理我这个无名小辈。出乎意料，每个老师都回复了我，而且都非常愿意指导我，还鼓励我去做自己喜欢的事情，坚持下去。最后我选择了一个最喜欢的领域。我写项目申报书的时候教授手把手的教我查文献，读资料。我把写完的申报书发给教授，教授说你等一天，我看看，明天发回给你。第二天我收到的申报书上满满当当的修改意见，包括“的”这种小小的语法错误。后来自己的项目只申报上了第二等级，有点儿难过，教授鼓励我注重过程，淡化结果。现在我每周去几次实验室，虽然还什么都不懂，但师兄师姐和老师真的是手把手教我，从无到有。  学院也是想要前进的吧。我这样想。虽然步伐很缓慢，虽然承受着周围人的指指点点，但学院这位老人真的很淡定的在慢慢摸索前进的道路，在认认真真的培养新一代材料人。  或许我是喜欢上这里了。  这篇《Nature》上的文章可能在各位看来什么都不算，也没什么意义，称不上真正的研究论文，可能也没办法证明北科大的材料有多厉害，但他对于这位缓步前行的老人来说就是一针鸡血，是继续前进的动力。恳请各位保留我心中的这份美好。
在北京科技大学纳米材料专业就读是一种什么感受？,坑比专业，找几个学材料的问问就知道了
北京科技大学强迫学生做36个“志愿”工时是否合法，可以节省多少勤工俭学的工资支出？,澄清下，我没有藐视北师，北航地大等高校，凭心而论，只是说北科的条件不算差。  讲真，我在学校待了四年，没有水费，每学期送100度电。北四环，六人间，配空调，上床下桌，住宿费一年900，每层配有洗衣机，水箱，浴室，这样的条件你去看看对门地大，去看看北师，北邮北航老校区。教室和校园从没有和高中一样，要求学生值日打扫。我不知道36小时对在4年中对一个学生是有多重要，打两天lol？而且也不是只有学校内能赚工时，北医还有各种志愿活动，我曾经还去过北大免费听了俞敏洪的讲座，也在这些活动中，认识了很多朋友。孩子，多一点感恩的心吧，北科待我们真的不错。等你离开校园后，你才知道，北科是多么美好的一个地方。  
东北大学真的比不上北京科技大学吗？,还是东北大学更好吧
