陕西师范大学研究生今年的学费政策？,学硕8000 专硕12000
考2018年陕西师范大学中国近代史方向的历史研究生该如何备考？（恳请回答详细些包括参考用书，时间安排）,同学 哈哈哈 你怎么不考我们西大 我就是学近代史的啊 哈哈哈 
如何评价陕西师范大学手写录取通知书？,这是我第一次在知乎上回答问题，好紧张。  作为一名陕师大的学生，录取通知书是毛笔写的，我是看新闻才知道的，因为字太好看了，我一度以为是打印上去的特殊字体，压根没多想。  拿到录取通知书的时候，觉得很奇怪，因为其他同学的通知书都有自己丑丑的证件照和准考证号，陕师大的却没有，看上去古朴典雅，红色封面印了学校图书馆，说了下自己是211，985教学平台，一句吹牛逼的话都没有，看到只觉得好开心啊，姐姐终于考上个一本了哎～(谁说我没出息了？没错，我就是)  到师大后，觉得师大学风很棒，是走踏实稳重路线的，跟录取通知书的风格一样。录取通知书的风格能体现学风，也是很棒的呼应。  师大通知书用毛笔写，真的是超级有感觉有追求的一件事情啊，你想想啊，学校里那么多白发苍苍的老教授，不知道哪一个就是给你写录取通知书的那个，上面承载的期待和心血值得一辈子珍藏啊。  然后，我要说的是，师大真的是超级重视书写的一个学校。学校每年会开展三笔字大赛，毛笔，硬笔，粉笔。师范生也会有板书大赛，来当评委的都是白发苍苍的老先生。  对了，这一次三笔字大赛，粉笔字是在露天地上举行的，配图。     图片是从师大微博上偷的，原出处见水印。  我们以前上课的教室里，忘记是哪个楼了，墙上挂的不是什么标语名人画，全是师大人的书法作品和国画，后勤的，行政的，教学的，各个部门的书画爱好者应有尽有，对了，老校区图书馆看门的保安叔叔毛笔字也写得超级好看，好看哭了的那种好看。  我是学汉语言文学的，我们开了书法课，老师每个周教我们写俩小时的毛笔字，一个个的手把手教入门，在师大，毛笔字写得好是一件很稀松平常也是一件很值得骄傲的事情。  写毛笔字这种有情怀的事情，在一所有情怀的大学里，再合理不过了。至于用毛笔字写录取通知书……学校那么多书法家拿出来秀一下怎么了？  最后是老先生们，图片还是偷的师大微博上的哈哈。  对了，建议师大在录取通知里附加一册师大美食图谱，增加同学们对师大的了解。
我虽生在南方，可是真的很想看看此生未见过的大雪，陕北的高原。因此，考研选择陕西师范大学，教育史难吗？,陕西吃饭大学
陕西师范大学美术学专业好考吗？需要什么水平？,2017年7月12日更新 ---------------------------- 前年参加研究生支教团，2015到2016学年支教一年时间，目前研究生在读，马上研二。 去年2016届本科生修改了培养方案，目前美院分为美术学和美术学类两个大专业，美术学为免费师范，美术学类是非师范，改为进校一年后在五月份左右报志愿并组织分专业考试，专业分为绘画，视觉传达设计，环境艺术设计，动画设计。 就今年的招生计划看，美术学招90人，美术学类招130人，共220人。相应的美术学的分数比美术学类会高一些。每年的招收省份也会略有不同，一定要随时关注自己的省份有没有招生名额。 进中小学，国画和油画会吃香一些，如果考研的话不牵扯这个问题，陕西师大考研是用理论知识来进行筛选初试，复试是英语口语面试和专业技法。 公司的话，肯定设计居多。 想到再补充。 ----------------------------------------- 原答案：  看你的专业了。 本人陕西吃饭大学大四视觉传达设计狗~~ 美院在师大是个边缘专业，院系也很小，师资和专业力量无法跟专业美院相提并论是真的。 但是毕竟211，校风是西安美院不能比的。师大么，以研究和科研为主，如果你是想考美术师范生和为以后文凭或研究生准备，对专业要求一般，可以来，但想学很多东西就得自己斟酌了。 美术学的话现在招的越来越少了，也跟老师饱和程度有关系。高考考素描和水粉，一般美院画风会吃香一点，不过也有王磊画风的。 美术学专业分班是油画，国画和设计。美院的专业国画最强，下来是平面设计，油画，环艺设计，最末动画。 -------------------------- 暂时就想到这么多。╮(╯_╰)╭
请问一下，陕西师范大学世界史哪个方向比较强，因为我想考陕师大的世界史?, 陕师大世界史不怎么好，好像亚述历史还可，本校的。喜欢世界历史可以去东北师  大。 
陕西师范大学的中国哲学专业怎么样？,我老公念完本科以后在家待业一年，期间考过公务员，当过莫名其妙学校的老师，最后考了研究生，毕业后在事业单位工作，到现在7年，期间考了多次雅思，希望可以出国，写了点不成熟的论文，去找以前的研究生老师讨论，老师说，这个算法已经有人写了论文，过了审稿，马上就要发表了，然后问，要不要跟我读博，遂一边工作一边读博，现在博二了。计划毕业留校。 非常曲折吧，但我觉得很好。因为经历了这么多事情之后，他发现做学术才是他真心喜欢的事情，所以过了30岁才向着真爱进发。 读书不是唯一的路，也不是必能成功的路，一路上选择那么多，就你问题的描述来看，每一个问题都可能成为岔路，从我老公的经历来说，就算他博士毕业留校，也不一定会比那些本科毕业就留校的人好或者坏，但区别是，他很清楚自己在做什么，知道自己喜欢什么，这是他最好的选择。别人可以给你建议，具体到历年试题都不是问题，但核心，要你自己想清楚。
西南大学or重庆师范大学or陕西师范大学？, 不管是这三所哪所学校呢，学科英语都是一个热门的 竞争激烈的学科，要说难度的话，陕师大和西南大学都是教育部直属的6所师范类院校之一，都是211学校，自然比重庆师范大学要难一些，而且专硕每个学校考试的内容是不一样的，像西南大学的专硕都是考333教育综合和904心理学基础的，不考英语的内容，你可以根据自己以后的职业规划，在哪里工作，看自己对哪个学校的参考书更有把握来选择院校，其他不清楚的可以加我头像的联系方式联系我咨询 
西北农林科技大学和陕西师范大学哪个学校比较好？多方面比较,西农在杨凌，师大在西安。  师大完胜
考研 陕西师范大学和西北大学哪个好考？（编导类专业）,西大的综合实力比师大强很多
湘潭大学本科生想考现代汉语方面的研究生，首都师范和陕西师范哪个合适？,以你的水平，个人认为可以试试北大。
